Timestamp,Sensor_ID,Temperature_C,Humidity_pct,Soil_Moisture_pct,Network_Latency_ms,Throughput_pkts_per_sec,CPU_Usage_pct,Memory_Usage_pct
10/29/2025 8:00,S100,28.99,63.6,27.2,81.2,123,68.1,76.7
10/29/2025 8:00,S101,27.72,65.6,35.2,203.7,120,62.4,66.7
10/29/2025 8:01,S102,29.3,70.8,40,202.8,115,57.3,60.1
10/29/2025 8:01,S103,31.05,70.5,40.4,173,104,60.5,44.3
10/29/2025 8:02,S104,27.53,46.2,36.4,192.1,128,91.1,47.2
10/29/2025 8:02,S105,27.53,50.6,45,143.9,126,54.1,56.3
10/29/2025 8:03,S106,31.16,65.2,31.5,84.8,111,58,52.7
10/29/2025 8:03,S107,29.53,65.1,38.9,100.9,130,70.8,57.8
10/29/2025 8:04,S108,27.06,65.2,41,74,112,71.6,60.7
10/29/2025 8:04,S109,29.09,98.5,44.1,336.9,115,72.8,66.4
10/29/2025 8:05,S110,27.07,65.7,45.7,155.1,138,64.6,59.2
10/29/2025 8:05,S111,27.07,71.4,31,111.5,145,37.9,65.8
10/29/2025 8:06,S112,28.48,69.5,27.7,124.4,109,79.5,60.8
10/29/2025 8:06,S113,24.17,66.5,50.2,403.1,134,37.8,36.3
10/29/2025 8:07,S114,24.55,56.8,42.7,70,131,59.5,48.7
10/29/2025 8:07,S115,26.88,67.6,34,155.9,126,43.7,58.3
10/29/2025 8:08,S116,25.97,52.3,52.4,134.6,111,54,45.5
10/29/2025 8:08,S117,28.63,57.6,40.9,163.4,143,59.9,67.2
10/29/2025 8:09,S118,26.18,55.1,49.4,52.2,108,59.8,78.4
10/29/2025 8:09,S119,25.18,60.8,40.5,296.8,138,61.3,74.6
10/29/2025 8:10,S100,30.93,83.1,56.5,372.8,126,79.2,57.4
10/29/2025 8:10,S101,27.55,41.3,54,149.9,139,61.8,77.9
10/29/2025 8:11,S102,28.14,66.9,38,193.1,143,51.3,61.8
10/29/2025 8:11,S103,25.15,43.9,47.8,356.9,114,69.5,56
10/29/2025 8:12,S104,26.91,55.3,45.2,197.4,111,72.8,52.6
10/29/2025 8:12,S105,28.22,70.9,50.9,69.9,101,36.6,56.4
10/29/2025 8:13,S106,25.7,60.6,32.3,153,115,64,55.3
10/29/2025 8:13,S107,28.75,49.2,45.5,162,99,65.5,62
10/29/2025 8:14,S108,26.8,52.8,48.5,116.2,121,50.5,61.9
10/29/2025 8:14,S109,27.42,66.8,25.9,210,114,75.6,60
10/29/2025 8:15,S110,26.8,52.7,30.5,376.8,135,52.7,65.2
10/29/2025 8:15,S111,31.7,62.2,23.7,361.7,111,56.9,74.3
10/29/2025 8:16,S112,27.97,60.5,37.8,121.9,134,52.4,71.4
10/29/2025 8:16,S113,25.88,53.5,45.7,64.4,135,55.2,42.2
10/29/2025 8:17,S114,29.65,81.4,52,552.7,142,38.6,29.4
10/29/2025 8:17,S115,25.56,66.3,40.6,269.1,129,33.4,71.2
